flight_id,avg_tas,avg_wind_u,avg_wind_v,climb_rate_mean,climb_rate_max,descent_rate_mean,descent_rate_min,max_crz_alt,adsb_inflight_time,landing_tas,landing_temp,dep_temp,dep_tas,init_climb_rate,time_to_10k,dep_sc,landing_sc,climb_efficiency,climb_in_phases,cruise_in_phases,descent_in_phases,ground_in_phases,mean_crz_alt,crz_tas,crz_wind_u,crz_wind_v,crz_wind_tot,crz_gnd_speed,fuel_efficiency_proxy
257915017,394.5136435459474,36.11588239779199,-14.186556269316377,1607.111111111111,2880.0,-1577.6969696969697,-4032.0,350.25,1.0666666666666667,143.66546320830008,284.3637788022942,283.958035749582,57.12191228960576,-42.666666666666664,5.0,0.00672686434428228,0.005816754120623672,3.865755412164484,1,1,1,0,349.9934210526316,486.1319007099489,55.786018236405354,-23.196407760097696,60.58113296094945,546.5964912280701,-60.46459051812121
257917574,405.6429141434734,39.49757811105041,-0.902441485747185,1695.7355371900826,3648.0,-1130.3434343434344,-3456.0,1161.0,1.3333333333333333,149.61325891012925,283.8055562515474,281.78746493897967,168.34455404104537,2090.6666666666665,5.0,0.006663916027094562,0.005125215436700662,3.9565745579359417,1,1,1,0,349.45524691358025,505.61210697998206,63.90426638773017,-0.9886233623627662,64.45594876040569,566.2962962962963,-60.684189316314246
257913417,429.81153912488696,27.430193604882593,-21.634959739139727,1327.111111111111,3136.0,-1313.471264367816,-3840.0,359.75,2.2,166.32022505952048,282.2777163845559,282.04943138564875,116.21890796801199,1088.0,12.0,0.005874652376050909,0.003908146938341008,2.996722648225682,1,1,1,0,347.9098173515982,487.4766265705039,35.677033614091364,-33.15770287612179,49.999830388593814,534.0704225352113,-46.59379596470734
257926290,379.40321958406935,29.2992486228554,-14.032685370445956,2083.438016528926,2752.0,-1143.2156862745098,-2112.0,381.25,4.066666666666666,147.2341370932554,283.61207768722574,273.6281325658331,183.88412045238735,2261.3333333333335,3.6666666666666665,0.003073851153862434,0.007160559500984095,7.453169347209082,1,1,1,0,369.1636405959032,405.2851065740493,30.412443729797577,-18.848011948110823,39.13634038553283,369.23277467411543,36.05233189993385
257925807,312.6414187130397,19.896510792286076,2.5743827026574078,1988.8484848484848,3264.0,-1132.121212121212,-2816.0,230.0,0.7166666666666667,159.68874101826793,241.54788448090443,261.0095798640689,162.79936255799976,2474.6666666666665,5.5,0.0003790115063841055,0.0001313277016819237,6.218979485478751,1,0,1,0,197.76639344262293,389.7069919660336,31.723181698541897,1.6176245209708127,33.359432967061366,358.3859649122807,31.321027053752914
257921026,360.28352409810697,24.58593015339002,-19.640842683546396,1744.6299212598426,3520.0,-946.2222222222222,-1920.0,380.25,3.1166666666666667,209.35645989535246,231.9747543933398,282.0285009366154,168.68093094777618,2538.6666666666665,7.166666666666667,0.004296628810924514,0.000208642525258101,5.306890852913703,1,1,1,0,371.4669715447154,403.5833631517647,24.299757466161083,-23.721519817874317,36.16221524213001,371.390243902439,32.19311924932566
257922096,396.5920067480482,17.947656452746322,-19.780685081204822,1561.7007874015749,3904.0,-1157.8181818181818,-2944.0,330.5,1.9166666666666667,163.05279743659213,280.17199788899086,279.7923863317836,169.62487268067724,2752.0,4.333333333333333,0.0059236515022094965,0.00390963012749717,3.7254592584244337,1,1,1,0,330.0053879310345,458.1546638897748,23.121309850185206,-29.792301976136105,38.100352436092834,489.2514367816092,-31.096772891834405
257911490,364.5967335298328,34.51767060725996,0.07898527968666028,2149.2747252747254,5248.0,-1308.549019607843,-4160.0,400.25,2.3333333333333335,157.12308076799164,218.5955979056639,269.5483456037953,200.6555952022232,2624.0,3.0,0.003437833056046457,5.889409437820958e-06,6.8022119431015895,1,1,1,0,399.6703296703297,407.65671929885735,38.87446962843082,0.029178206121028054,39.780736093567796,378.74908424908426,28.90763504977309
257912729,395.04145305369184,22.114880938792556,-18.078657694700045,1512.2424242424242,3904.0,-1215.6190476190477,-2816.0,340.25,2.283333333333333,65.01450364014548,285.57826114934727,285.8538784705254,107.38572872745034,42.666666666666664,7.833333333333333,0.0070018151155962025,0.00580120694840972,3.849429188522061,1,1,1,0,340.00104166666665,451.28011640093223,25.00964942564436,-23.775855597185615,35.94690953542542,452.403125,-1.1230085990677594
257918363,209.04470940407677,13.033660046774568,-0.9540675140988054,1633.5238095238096,2752.0,-862.4761904761905,-1984.0,330.0,0.7333333333333333,99.01096643415127,281.67757270294436,282.1804589260873,101.24322450161102,874.6666666666666,20.833333333333332,0.006202986354540291,0.005698179859249906,8.062044653349002,1,1,1,0,214.80882352941174,,33.147208991124536,-15.318615182024299,39.877141220841914,,
257927914,297.03587105139655,28.903229050439297,-15.637004056639226,2092.9523809523807,4416.0,-956.5591397849462,-1664.0,300.25,1.4805555555555556,116.3267023136588,283.58795107060604,284.6795072944567,153.13712709804526,1962.6666666666667,3.6666666666666665,0.006198800817290262,0.0066324382561184165,6.90634820867379,1,0,1,0,178.1183712121212,287.79476052887446,30.94163183178034,-20.646901984763556,48.14960607129447,251.6780303030303,36.11673022584415
257920161,451.89629564588944,33.17203365090336,14.598697893036368,2223.8241758241757,3904.0,-1176.7619047619048,-3584.0,340.25,2.3,132.32768809812833,282.4098058627995,289.6298437709232,88.08423293412501,21.333333333333332,4.166666666666667,0.009834278986894086,0.0062796101109719735,5.598472902315545,1,1,1,0,339.7836021505376,495.47608672401765,37.66522875812478,20.23874637007097,45.55015996809647,536.4399641577061,-40.963877433688424
257910695,382.92650538025174,44.95761288543817,-3.4921253153979417,2057.3203883495144,4352.0,-1803.1746031746031,-3648.0,390.5,2.6333333333333333,131.97552806821025,282.28156421760355,280.0859402202559,206.06853123441763,3840.0,3.5,0.0049351158034675185,0.0060941359822520875,5.68885070740154,1,1,1,0,383.07097457627117,397.0894834434214,51.399565158200794,-5.523388205223058,53.95961305796237,348.26553672316385,48.82394672025754
257923674,356.9234018735924,32.619713457722554,-18.118758771422005,1327.6942675159235,3456.0,-1055.3725490196077,-1984.0,350.0,1.6166666666666667,160.84221845947962,284.9406776815314,284.7725672788156,136.09110488257727,1536.0,4.833333333333333,0.006143423305243609,0.00741257425941644,4.231501593552709,1,1,1,0,350.0,416.2164542199791,43.00661218840387,-22.952819200025637,48.83777682783303,384.2536231884058,31.962831031573273
257922338,385.0809873176869,29.11292417023716,-18.3879800466388,2014.1176470588234,4352.0,-1489.4035087719299,-2560.0,290.25,0.75,132.29150278201274,284.20834164454465,281.24942265090976,147.5797586292517,2090.6666666666665,3.6666666666666665,0.005973382134702692,0.005818840229262855,5.209347614410905,1,1,1,0,289.9621212121212,488.1259690786072,49.08593484436524,-35.602287198600365,60.689498597551555,544.8030303030303,-56.67706122442303
257920455,377.67905030977727,28.96552130504174,-1.3075253469732684,2505.6438356164385,4480.0,-1438.2933333333333,-4416.0,360.5,3.1666666666666665,107.26423656148388,283.16412731295065,260.6774138635331,182.1795164365617,2645.3333333333335,3.1666666666666665,0.0015962729434546516,0.00694924316482374,6.995257763500077,1,1,1,0,359.75880281690144,395.3174803126708,28.761626812228148,-2.1501279171641063,30.746649036534055,379.94835680751174,15.369123505159052
257919304,487.01546259997315,13.390103073404998,-12.199535674616419,1808.313725490196,3200.0,-1401.9710144927535,-2688.0,320.0,10.347222222222221,155.45756132715326,297.63243277960896,283.176043183975,191.58817818958877,2944.0,6.0,0.0067354563025742034,0.005356014038054019,4.79571514001196,1,1,1,0,315.9579030407344,496.93901340863596,13.555887640699675,-13.02409379116137,27.520268470200865,505.81612162937466,-8.877108220738705
257926906,364.14357478947835,25.90263306367978,17.91189649992787,1399.361963190184,3456.0,-1240.4705882352941,-2176.0,390.25,2.5,131.09295195961735,289.40437026900287,285.08947367226,117.68305381008332,832.0,4.833333333333333,0.0071901274048207925,0.009497816514168802,4.332966072717602,1,1,1,0,385.9090909090909,403.97301453907573,28.760189341994934,21.878572485069093,36.76654779051427,368.2594696969697,35.713544842106046
257923213,511.8463939017619,53.81033257302364,27.758785574505826,1491.3381294964029,4096.0,-1281.032258064516,-3840.0,370.0,7.116666666666666,136.49780429786588,279.58887844115327,263.91996535044194,169.8323982096356,1813.3333333333333,5.333333333333333,0.0005906206509808744,0.005677186882783375,2.9374938003939404,1,1,1,0,364.54245071684585,532.990180903601,56.71171995580138,30.60506170777078,64.73647871457304,596.9301075268817,-63.93992662328071
257925607,475.17712696250493,33.10253795061296,20.64259394223178,1281.0607734806629,3712.0,-1219.784946236559,-2880.0,390.25,6.95,136.87366815610397,209.46246229268124,260.0216851271282,150.12024661762726,2389.3333333333335,4.5,0.0006177461802428519,2.0747262518114787e-05,2.522596227071955,1,1,1,0,389.3109990393852,496.5215245535831,33.08224307226541,21.60423938644039,41.96310939528706,530.3378962536023,-33.81637170001915
257916496,440.167590950151,18.22239127596537,21.9101595697082,1656.3809523809523,3904.0,-956.6315789473684,-2432.0,380.25,9.383333333333333,134.63139140097107,263.34077472609374,281.81078241459153,100.83621538926779,-21.333333333333332,21.5,0.005695169275911658,0.0005647940031682498,4.775725955927782,1,1,1,0,370.39281204906206,459.16041365641627,17.09721442579868,26.05284694249394,39.915593041291736,430.8481240981241,28.31228955829215
257923756,430.19842648939283,19.449290432960986,5.227270775461545,1307.047619047619,3392.0,-1217.4414414414414,-2816.0,380.0,10.083333333333334,137.70499596753734,267.71637504025796,283.223519593301,104.12801892379164,64.0,18.5,0.006459115058515699,0.0009698426218830317,3.9609646986669556,1,1,1,0,363.2795454545454,450.4196462299733,13.03257508833263,6.789685326443872,18.07983178711578,441.45416666666665,8.965479563306644
257922938,424.52528809189386,23.54477197466967,-21.359934765132646,1555.3015873015872,3776.0,-1547.5942028985507,-4352.0,370.5,1.3,141.79518085414,282.77793817584245,216.89736469588416,155.07902330669225,1685.3333333333333,9.666666666666666,1.0886856821574712e-05,0.005266046019329413,3.4761507760532147,1,1,1,0,342.606783919598,495.63400050662085,28.865070627458298,-29.564732431955232,41.745891057456454,535.6041666666666,-39.97016616004578
257914773,417.20772069882247,14.641482177300619,-12.819262338828935,1258.4049079754602,2944.0,-1028.036036036036,-2304.0,805.0,3.0166666666666666,138.2167967093532,288.0074533996747,284.8263756381916,164.31780779392335,1088.0,5.666666666666667,0.006021852822210177,0.007847939347317473,2.9482701622755956,1,1,1,0,348.30369971264366,461.89840962115295,14.4151539218833,-16.18341015169158,27.74941670337336,483.1113505747126,-21.212940953559666
257914831,401.3841303537889,15.903349085209777,-22.972778915073665,1459.0144927536232,3008.0,-1227.7701149425288,-3712.0,360.5,3.216666666666667,146.34643889656678,290.4533319117458,282.11595228799587,154.9596842320773,1258.6666666666667,5.166666666666667,0.004091918697475015,0.007281262699845603,3.7661142493733872,1,1,1,0,359.6731582125604,422.9666031805564,18.07602480304805,-30.487910942878194,36.67968733149656,403.65277777777777,19.313825402778605
257923939,295.33601017469107,4.871387742803091,-6.040362784767672,2950.981818181818,4288.0,-861.5619047619048,-1216.0,280.0,0.9,169.32877234934503,281.878263440842,275.25954510344314,168.5572289445693,2496.0,3.6666666666666665,0.003694949340875945,0.004004405229195718,10.736521796652774,1,0,1,0,255.95,354.48436749600035,3.7991897956927514,-10.782623339056755,11.994690642608143,348.06666666666666,6.417700829333683
257917731,424.7456212665612,24.825432175930374,-21.825124714477415,1376.4266666666667,3328.0,-1230.7956989247311,-4480.0,350.5,2.316666666666667,164.5391284977055,282.664368045581,219.93805508122517,103.95435043530131,149.33333333333334,20.833333333333332,7.037767921934833e-05,0.003850808765604029,3.2462893081761006,1,1,1,0,339.1462765957447,482.8965637634176,32.304678386993,-32.326343357800724,47.54201434766999,524.4477611940298,-41.551197430612206
257927799,406.1290207644857,26.14600013906704,-26.915553322373494,1600.0,4352.0,-1480.96,-2688.0,360.0,1.1833333333333333,237.8169428084413,276.48518159947946,237.68277672944777,152.90601341209873,1344.0,11.0,0.0001691409266510135,0.005099950738555152,3.714143591444205,1,1,1,0,320.9149659863946,485.88012294476493,35.67026626527146,-35.625794641892895,50.87961772933984,536.675925925926,-50.795802981161046
257916285,396.97585166159115,39.528280909518045,2.3482004829243226,1739.1746031746031,4096.0,-1098.9714285714285,-1984.0,370.25,1.8305555555555555,139.07040219317273,281.33229027263997,281.8959592747831,12.111559399435826,0.0,16.666666666666668,0.006241202134706549,0.004610003677184705,4.274656679151061,1,1,1,0,365.0326086956522,492.38965874194906,60.793315921319724,3.7970941467104855,62.08419883792716,542.9484126984127,-50.55875395646359
257927239,399.05607238375063,35.36332998001897,9.760599480297682,1523.3057851239669,3328.0,-1473.0666666666666,-5120.0,310.25,1.1,140.63760745363382,284.10111803766125,282.95006416632805,141.70390012138375,2560.0,6.333333333333333,0.006718092664080902,0.006980495772550661,4.386691417963729,1,1,1,0,310.0048076923077,479.50021402826764,52.21380340299124,13.457103721862183,54.132841534574794,499.47435897435895,-19.974144946091315
